,"Number of  post-graduate institutions, unit",National Academy of Sciences of RA,"Number of  post-graduate higher educational institutions, unit","Number of  post-graduateother scientific organizations, unit","Number of entrants, persons","Number of woman entrants, persons","Number of man entrants, persons","Number of state order  training  entrants, persons","Number of state order  training  woman entrants, persons","Number of state order  training  man entrants, persons","Number of paid training entrants, persons","Number of paid training woman entrants, persons","Number of paid training man entrants, persons","Number of available training  entrants, persons","Number of available training  woman entrants, persons","Number of available training man entrants, persons","Number of correspondence training  entrants, persons","Number of correspondence training  woman entrants, persons","Number of correspondence training  man entrants, persons","Number of students, persons","Number of woman students, persons","Number of man  students, persons","Number of state order  training  students, persons","Number of state order  training woman  students, persons","Number of state order  training  man students, persons","Number of paid training students, persons","Number of paid training woman students, persons","Number of paid training man students, persons","Number of available training students, persons","Number of available training woman students, persons","Number of available training man students, persons","Number of correspondence training  students, persons","Number of correspondence training woman students, persons","Number of correspondence training  man students, persons","Number of graduates, persons","Number of woman graduates, persons","Number of man graduates, persons","Number of state order  training  graduates, persons","Number of state order  training  woman graduates, persons","Number of state order  training man graduates, persons","Number of paid training graduates, persons","Number of paid training woman graduates, persons","Number of paid training man graduates, persons","Number of available training  graduates, persons","Number of available training woman graduates, persons","Number of available training man  graduates, persons","Number of correspondence training   graduates, persons","Number of correspondence training  woman graduates, persons","Number of correspondence training  man graduates, persons","Those who had defended thesis, persons","Women who had defended thesis, persons","Men who had defended thesis, persons","Those who had defended thesis in available training, persons","Women who had defended thesis  in available training, persons","Men who had defended thesis  in available training, persons","Those who had defended thesis in correspondence training, persons","Women who had defended thesis in correspondence training, persons","Men who had defended thesis in correspondence training, persons","Those, who had presented  thesis to defence, persons","Women, who had presented thesis to defence, persons","Men, who had presented thesis to defence, persons","Those who had presented thesis to defence in available training, persons","Women who had  presented thesis to defence in available training, persons","Men who had presented thesis to defence  in available training, persons","Those who had presented thesis to defence in correspondence training, persons","Women who had presented thesis to defence in correspondence training, persons","Men who had presented thesis to defence in correspondence training, persons","Number of students expanding degree of candidate of science, persons","Number of woman students expanding degree of candidate of science, persons","Number of  man students expanding degree of candidate of science, persons","Those, who had defenced candidate thesis, people","Women, who had defenced candidate thesis, people","Men, who had defenced candidate thesis, people","Number of foreign entrants,persons","Number of foreign woman entrants, persons","Number of foreign man entrants, persons","Number of available training   foreign entrants,persons","Number of available training   foreign woman entrants,persons","Number of available training   foreign man entrants,persons","Number of correspondence training  foreign entrants,persons","Number of correspondence training  foreign woman entrants, persons","Number of correspondence training  foreign man entrants, persons","Number of foreign students, persons","Number of foreign woman students, persons","Number of foreign man students, persons","Number of available training   foreign students, persons","Number of available training   foreign woman  students, persons","Number of available training   foreign man students, persons","Number of correspondence training  foreign students, persons","Number of correspondence training  foreign woman students, persons","Number of correspondence training  foreign man students, persons","Number of foreign graduates, persons","Number of foreign woman graduates, persons","Number of foreign man graduates, persons","Number of available training   foreign graduates, persons","Number of available training   foreign woman  graduates, persons","Number of available training   foreign man graduates, persons","Number of correspondence training  foreign graduates, persons","Number of correspondence training  foreign woman graduates, persons","Number of correspondence training  foreign man graduates, persons",Number of  detached RA citizens  by the RA Ministry of Education and Science within the framework of,Number of  detached RA woman citizens  by the RA Ministry of Education and Science within the framew,Number of  detached RA man citizens  by the RA Ministry of Education and Science within the framewor
2000,59,36,12,11,283,98,185,0,0,0,0,0,0,98,58,40,185,40,145,992,339,653,0,0,0,0,0,0,539,101,438,453,238,215,310,99,211,0,0,0,0,0,0,127,15,112,183,84,99,127,15,112,68,6,62,59,9,50,84,23,61,38,11,27,46,12,34,1012,532,480,200,56,144,11,0,0,7,0,0,4,0,0,27,0,0,7,0,0,4,0,0,4,0,0,2,0,0,2,0,0,0,0,0
2001,73,37,10,26,488,146,342,425,132,293,63,14,49,280,22,258,208,124,84,1327,491,836,1140,455,685,187,36,151,760,115,645,567,376,191,276,74,202,255,74,181,21,0,21,185,27,158,91,47,44,113,19,94,88,9,79,25,10,15,46,10,36,30,6,24,16,4,12,1099,647,452,180,70,110,12,5,7,10,3,7,2,2,0,32,5,7,10,3,7,2,2,0,7,3,4,7,3,4,0,0,0,0,0,0
2002,69,36,10,23,390,133,257,376,123,253,14,10,4,225,15,210,165,118,47,1292,443,849,1196,413,783,96,30,66,697,79,618,595,364,231,344,95,249,294,90,204,50,5,45,228,26,202,116,69,47,121,7,114,107,3,104,14,4,10,39,9,30,24,3,21,15,6,9,1249,735,514,212,69,143,28,8,20,24,6,18,4,2,2,49,8,20,24,6,18,4,2,2,8,3,5,8,3,5,0,0,0,0,0,0
2003,70,36,12,22,475,149,326,414,143,271,61,6,55,324,52,272,151,97,54,1377,488,889,1265,461,804,112,27,85,763,73,690,614,415,199,331,105,226,291,97,194,40,8,32,218,37,181,113,68,45,118,15,103,104,9,95,14,6,8,30,8,22,21,3,18,9,5,4,1215,743,472,200,76,124,24,4,20,20,4,16,4,0,4,69,4,20,20,4,16,4,0,4,12,6,6,12,6,6,0,0,0,31,5,26
2004,73,36,14,23,488,137,351,407,92,315,81,45,36,268,18,250,220,119,101,1490,542,948,1324,474,850,166,68,98,768,72,696,722,470,252,335,78,257,317,73,244,18,5,13,225,14,211,110,64,46,153,10,143,144,5,139,9,5,4,30,4,26,26,3,23,4,1,3,1385,871,514,255,84,171,46,5,41,44,5,39,2,0,2,82,5,41,44,5,39,2,0,2,7,3,4,7,3,4,0,0,0,50,5,45
2005,70,36,14,20,476,175,301,398,127,271,78,48,30,253,14,239,223,161,62,1528,563,965,1309,459,850,219,104,115,793,66,727,735,497,238,382,127,255,366,119,247,16,8,8,203,13,190,179,114,65,143,11,132,127,1,126,16,10,6,26,8,18,10,2,8,16,6,10,1264,843,421,176,64,112,18,3,15,15,3,12,3,0,3,84,3,15,15,3,12,3,0,3,16,5,11,16,5,11,0,0,0,25,5,20
2006,70,37,14,19,445,182,263,361,127,234,84,55,29,195,16,179,250,166,84,1509,579,930,1279,433,846,230,146,84,701,58,643,808,521,287,431,129,302,368,120,248,63,9,54,273,35,238,158,94,64,164,13,151,135,1,134,29,12,17,29,6,23,20,3,17,9,3,6,1431,929,502,187,89,98,21,1,20,17,0,17,4,1,3,98,1,20,17,0,17,4,1,3,23,8,15,22,8,14,1,0,1,35,3,32
2007,64,31,14,19,371,157,214,309,115,194,62,42,20,188,22,166,183,135,48,1414,606,808,1203,460,743,211,146,65,655,66,589,759,540,219,343,101,242,322,88,234,21,13,8,212,29,183,131,72,59,236,91,145,211,82,129,25,9,16,107,10,97,81,3,78,26,7,19,1432,911,521,254,128,126,28,5,23,24,5,19,4,0,4,107,5,23,24,5,19,4,0,4,27,13,14,25,12,13,2,1,1,29,2,27
2008,61,31,16,14,382,140,242,317,94,223,65,46,19,216,21,195,166,119,47,1320,568,752,1103,422,681,217,146,71,560,53,507,760,515,245,425,126,299,360,85,275,65,41,24,230,16,214,195,110,85,149,10,139,122,3,119,27,7,20,28,6,22,17,3,14,11,3,8,1314,833,481,127,59,68,324,40,284,178,24,154,146,16,130,510,40,284,178,24,154,146,16,130,36,5,31,36,5,31,0,0,0,25,5,20
2009,55,30,16,9,273,52,221,193,37,156,80,15,65,138,20,118,135,32,103,1393,541,852,1097,414,683,296,127,169,732,57,675,661,484,177,597,218,379,311,91,220,286,127,159,138,20,118,459,198,261,190,44,146,163,37,126,27,7,20,28,11,17,17,8,9,11,3,8,1322,885,437,88,39,49,331,40,291,183,24,159,148,16,132,520,40,291,183,24,159,148,16,132,37,5,32,36,5,31,1,0,1,19,4,15
2010,51,29,16,6,275,110,165,239,96,143,36,14,22,177,26,151,98,84,14,1232,477,755,1023,374,649,209,103,106,658,64,594,574,413,161,440,182,258,336,112,224,104,70,34,140,18,122,300,164,136,167,32,135,122,15,107,45,17,28,40,14,26,18,3,15,22,11,11,1206,761,445,114,56,58,291,51,240,136,33,103,155,18,137,483,51,240,136,33,103,155,18,137,30,17,13,26,13,13,4,4,0,37,1,36
2011,47,30,14,3,368,160,208,349,149,200,19,11,8,173,22,151,195,138,57,1054,432,622,1002,403,599,52,29,23,511,59,452,543,373,170,370,113,257,326,88,238,44,25,19,214,18,196,156,95,61,144,18,126,118,8,110,26,10,16,15,7,8,10,2,8,5,5,0,1557,982,575,71,35,36,260,56,204,117,38,79,143,18,125,468,56,204,117,38,79,143,18,125,179,23,156,29,10,19,150,13,137,81,6,75
2012,47,30,14,3,373,142,231,368,138,230,5,4,1,174,22,152,199,120,79,1104,463,641,1079,450,629,25,13,12,513,60,453,591,403,188,368,106,262,336,83,253,32,23,9,211,15,196,157,91,66,203,22,181,183,15,168,20,7,13,34,20,14,18,4,14,16,16,0,1473,871,602,117,57,60,237,55,182,115,37,78,122,18,104,476,134,342,285,86,199,191,48,143,174,30,144,36,13,23,138,17,121,57,3,54
2013,55,30,17,8,395,199,196,373,184,189,22,15,7,159,15,144,236,184,52,1241,630,611,1177,586,591,64,44,20,462,52,410,779,578,201,239,73,166,219,60,159,20,13,7,143,10,133,96,63,33,139,18,121,106,1,105,33,17,16,34,16,18,17,6,11,17,10,7,1319,917,402,200,109,91,28,7,21,18,6,12,10,1,9,137,38,99,39,10,29,98,28,70,121,31,90,86,26,60,35,5,30,56,1,55
2014,62,31,20,11,321,144,177,304,136,168,17,8,9,153,17,136,168,127,41,1223,646,577,1156,603,553,67,43,24,443,52,391,780,594,186,314,114,200,302,107,195,12,7,5,156,18,138,158,96,62,138,13,125,104,2,102,34,11,23,47,20,27,12,3,9,35,17,18,1133,733,400,185,103,82,23,12,11,21,11,10,2,1,1,100,32,68,72,25,47,28,7,21,43,18,25,21,9,12,22,9,13,55,10,45
2015,59,31,20,8,353,139,214,327,129,198,26,10,16,160,14,146,193,125,68,1178,605,573,1123,574,549,55,31,24,442,43,399,736,562,174,324,123,201,302,111,191,22,12,10,139,17,122,185,106,79,128,13,115,95,3,92,33,10,23,41,17,24,16,3,13,25,14,11,1034,633,401,211,113,98,14,6,8,11,5,6,3,1,2,68,24,44,54,18,36,14,6,8,59,18,41,39,12,27,20,6,14,4,1,3
2016,58,31,20,7,396,190,206,379,176,203,17,14,3,166,22,144,230,168,62,1202,613,589,1149,580,569,53,33,20,456,50,406,746,563,183,334,147,187,325,140,185,9,7,2,156,17,139,178,130,48,137,20,117,108,7,101,29,13,16,39,20,19,20,4,16,19,6,13,909,577,332,141,79,62,14,7,7,13,7,6,1,0,1,55,19,36,41,15,26,14,4,10,21,8,13,12,5,7,9,3,6,8,0,8
2017,61,32,20,9,265,153,112,249,144,105,16,9,7,108,38,70,157,115,42,1085,575,510,1040,547,493,45,28,17,423,71,352,662,504,158,348,180,168,329,168,161,19,12,7,129,10,119,219,170,49,136,25,111,93,2,91,43,23,20,34,22,12,15,8,7,19,14,5,702,470,232,141,73,68,20,9,11,15,6,9,5,3,2,48,19,29,29,12,17,19,7,12,9,3,6,6,3,3,3,0,3,22,7,15
2018,59,32,19,8,248,130,118,230,117,113,18,13,5,127,45,82,121,85,36,985,566,419,927,527,400,58,39,19,364,110,254,621,456,165,273,106,167,268,102,166,5,4,1,149,15,134,124,91,33,107,12,95,95,9,86,12,3,9,40,21,19,24,9,15,16,12,4,768,502,266,137,74,63,15,6,9,12,5,7,3,1,2,57,20,37,37,14,23,20,6,14,16,6,10,12,6,6,4,0,4,17,7,10
2019,60,32,21,7,258,120,138,229,110,119,29,10,19,155,44,111,103,76,27,936,534,402,868,500,368,68,34,34,365,120,245,571,414,157,277,119,158,270,116,154,7,3,4,131,16,115,146,103,43,85,16,69,70,5,65,15,11,4,43,7,36,23,2,21,20,5,15,639,422,217,96,52,44,18,8,10,12,7,5,6,1,5,54,22,32,34,16,18,20,6,14,19,6,13,12,4,8,7,2,5,23,7,16
